1172,1034,False
1173,1034,False
1174,1034,True
1175,1035,False
1176,1035,False
1177,1035,False
1178,1035,False
1179,1035,True
1180,1036,False
1181,1036,False
1182,1036,False
1183,1036,False
1184,1036,True
1185,1037,False
1186,1037,False
1187,1037,False
1188,1037,False
1189,1037,True
1190,1038,False
1191,1038,False
1192,1038,False
1193,1038,False
1194,1038,True
1195,1039,False
1196,1039,False
1197,1039,False
1198,1039,False
1199,1039,True
1200,1040,False
1201,1040,False
1202,1040,False
1203,1040,False
1204,1040,True
1205,1041,False
1206,1041,False
1207,1041,False
1208,1041,False
1209,1041,True
1210,1042,False
1211,1042,False
1212,1042,False
1213,1042,False
1214,1042,True
1215,1043,False
1216,1043,False
1217,1043,False
1218,1043,False
1219,1043,True
1220,1044,False
1221,1044,False
1222,1044,False
1223,1044,False
1224,1044,True
1225,1045,False
1226,1045,False
1227,1045,False
1228,1045,False
1229,1045,True
1230,1046,False
1231,1046,False
1232,1046,False
1233,1046,False
1234,1046,True
1235,1047,False
1236,1047,False
1237,1047,False
1238,1047,False
1239,1047,True
1240,1048,False
1241,1048,False
1242,1048,False
1243,1048,False
1244,1048,True
1245,1049,False
1246,1049,False
1247,1049,False
1248,1049,False
1249,1049,True
1250,1050,False
1251,1050,False
1252,1050,False
1253,1050,False
1254,1050,True
1255,1051,False
1256,1051,False
1257,1051,False
1258,1051,False
1259,1051,True
1260,1052,False
1261,1052,False
1262,1052,False
1263,1052,False
1264,1052,True
1265,1053,False
1266,1053,False
1267,1053,False
1268,1053,False
1269,1053,True
1270,1054,False
1271,1054,False
1272,1054,False
1273,1054,False
1274,1054,True
1275,1055,False
1276,1055,False
1277,1055,False
1278,1055,False
1279,1055,True
1280,1056,False
1281,1056,False
1282,1056,False
1283,1056,False
1284,1056,True
1285,1057,False
1286,1057,False
1287,1057,False
1288,1057,False
1289,1057,True
1290,1058,False
1291,1058,False
1292,1058,False
1293,1058,False
1294,1058,True
1295,1059,False
1296,1059,False
1297,1059,False
1298,1059,False
1299,1059,True
1300,1060,False
1301,1060,False
1302,1060,False
1303,1060,False
1304,1060,True
1305,1061,False
1306,1061,False
1307,1061,False
1308,1061,False
1309,1061,True
1310,1062,False
1311,1062,False
1312,1062,False
1313,1062,False
1314,1062,True
1315,1063,False
1316,1063,False
1317,1063,False
1318,1063,False
1319,1063,True
1320,1064,False
1321,1064,False
1322,1064,False
1323,1064,False
1324,1064,True
1325,1065,False
1326,1065,False
1327,1065,False
1328,1065,False
1329,1065,True
1330,1066,False
1331,1066,False
1332,1066,False
1333,1066,False
1334,1066,True
1335,1067,False
1336,1067,False
1337,1067,False
1338,1067,False
1339,1067,True
1340,1068,False
1341,1068,False
1342,1068,False
1343,1068,False
1344,1068,True
1345,1069,False
1346,1069,False
1347,1069,False
1348,1069,False
1349,1069,True
1350,1070,False
1351,1070,False
1352,1070,False
1353,1070,False
1354,1070,True
1355,1071,False
1356,1071,False
1357,1071,False
1358,1071,False
1359,1071,True
1360,1072,False
1361,1072,False
1362,1072,False
1363,1072,False
1364,1072,True
1365,1073,False
1366,1073,False
1367,1073,False
1368,1073,False
1369,1073,True
1370,1074,False
1371,1074,False
1372,1074,False
1373,1074,False
1374,1074,True
1375,1075,False
1376,1075,False
1377,1075,False
1378,1075,False
1379,1075,True
1380,1076,False
1381,1076,False
1382,1076,False
1383,1076,False
1384,1076,True
1385,1077,False
1386,1077,False
1387,1077,False
1388,1077,False
1389,1077,True
1390,1078,False
1391,1078,False
1392,1078,False
1393,1078,False
1394,1078,True
1395,1079,False
1396,1079,False
1397,1079,False
1398,1079,False
1399,1079,True
1400,1080,False
1401,1080,False
1402,1080,False
1403,1080,False
1404,1080,True
1405,1081,False
1406,1081,False
1407,1081,False
1408,1081,False
1409,1081,True
1410,1082,False
1411,1082,False
1412,1082,False
1413,1082,False
1414,1082,True
1415,1083,False
1416,1083,False
1417,1083,False
1418,1083,False
1419,1083,True
1420,1084,False
1421,1084,False
1422,1084,False
1423,1084,False
1424,1084,True
1425,1085,False
1426,1085,False
1427,1085,False
1428,1085,False
1429,1085,True
1430,1086,False
1431,1086,False
1432,1086,False
1433,1086,False
1434,1086,True
1435,1087,False
1436,1087,False
1437,1087,False
1438,1087,False
1439,1087,True
1440,1088,False
1441,1088,False
1442,1088,False
1443,1088,False
1444,1088,True
1445,1089,False
1446,1089,False
1447,1089,False
1448,1089,False
1449,1089,True
1450,1090,False
1451,1090,False
1452,1090,False
1453,1090,False
1454,1090,True
1455,1091,False
1456,1091,False
1457,1091,False
1458,1091,False
1459,1091,True
1460,1092,False
1461,1092,False
1462,1092,False
1463,1092,False
1464,1092,True
1465,1093,False
1466,1093,False
1467,1093,False
1468,1093,False
1469,1093,True
1470,1094,False
1471,1094,False
1472,1094,False
1473,1094,False
1474,1094,True
1475,1095,False
1476,1095,False
1477,1095,False
1478,1095,False
1479,1095,True
1480,1096,False
1481,1096,False
1482,1096,False
1483,1096,False
1484,1096,True
1485,1097,False
1486,1097,False
1487,1097,False
1488,1097,False
1489,1097,True
1490,1098,False
1491,1098,False
1492,1098,False
1493,1098,False
1494,1098,True
1495,1099,False
1496,1099,False
1497,1099,False
1498,1099,False
1499,1099,True
